track_name	track_dur	annotator_name	S_f	S_o	S_u	lower_mean_seg_dur	lower_nsegs	lower_nsegs_per_label	lower_nunique_labels	upper_mean_seg_dur	upper_nsegs	upper_nsegs_per_label	upper_nunique_labels
SALAMI_68	297.8742857	Evan S. Johnson				20.9515437692	26	"{u""d'"": 1, u""d''''"": 1, u""d''"": 1, u""a'"": 1, u""g'"": 1, u'a': 1, u'c': 1, u'b': 1, u'e': 2, u'd': 2, u'g': 1, u'f': 2, u'i': 1, u'h': 1, u'k': 1, u'j': 1, u'm': 1, u'l': 1, u'o': 1, u'n': 1, u""d'''"": 1, u'silence': 2}"	22	32.0537814706	17	"{u'A': 1, u'C': 2, u'B': 1, u""C'''"": 1, u'D': 2, u'G': 1, u'F': 1, u'I': 1, u'H': 1, u""C'"": 1, u""C''''"": 1, u""C''"": 1, u'E': 1, u'SILENCE': 2}"	14
SALAMI_68	297.8742857	Shuli Tang				31.8277284706	17	"{u'a': 2, u""a'''"": 1, u'b': 1, u'e': 1, u'd': 1, u""a'"": 1, u'f': 1, u""a''"": 1, u""d'"": 1, u""c'"": 1, u'c': 1, u'g': 1, u""b'"": 1, u""f'"": 1, u'h': 1, u'silence': 1}"	16	49.1883076364	11	{u'A': 3, u'C': 1, u'B': 1, u'E': 1, u'D': 1, u'G': 1, u'F': 1, u'H': 1, u'SILENCE': 1}	9
SALAMI_584	254.197551	Colin Hua	0.744167279567	0.592568793167	1.0	21.17925925	12	"{u'a': 2, u""a'''"": 1, u'b': 2, u""a'"": 1, u'zzzzz': 1, u""a''"": 1, u'c': 1, u""b'"": 2, u'silence': 1}"	9	31.76888875	8	{u'A': 3, u'C': 1, u'B': 2, u'SILENCE': 1, u'ZZZZZ': 1}	5
SALAMI_584	254.197551	Eleni Vasilia Maltas	0.500659757178	0.333920042215	1.0	11.5544340909	22	"{u'a': 1, u'c': 1, u'b': 1, u'e': 1, u'd': 1, u""a'"": 2, u""b''"": 2, u""a''"": 2, u""d'"": 1, u""e'"": 1, u'f': 1, u""c'"": 1, u""c''"": 1, u""b'"": 1, u'zzzzz': 1, u""f'"": 1, u'end': 1, u'silence': 1, u""d''"": 1}"	19	31.774693875	8	{u'A': 3, u'B': 2, u'END': 1, u'SILENCE': 1, u'ZZZZZ': 1}	5
SALAMI_584	254.197551	John Turner	0.614409551594	0.601296587985	0.628107195931	18.1569677857	14	{u'a': 3, u'c': 3, u'b': 2, u'end': 1, u'd': 3, u'f': 1, u'e': 1}	7	36.3139358571	7	"{u'A': 1, u'C': 1, u'B': 1, u'END': 1, u""A'"": 1, u""B'"": 2}"	6
SALAMI_584	254.197551	Evan S. Johnson	0.624833780433	0.454369640224	1.0	15.8858958124	16	"{u'a': 1, u'c': 1, u'b': 1, u'e': 1, u'd': 1, u""a'"": 2, u""b''"": 1, u""a''"": 2, u'f': 1, u""c'"": 1, u""c''"": 1, u""b'"": 1, u'silence': 2}"	13	28.2415925556	9	{u'A': 3, u'B': 3, u'D': 1, u'SILENCE': 2}	4
SALAMI_584	254.197551	Shuli Tang	0.694742696847	0.532264937471	1.0	21.17925925	12	"{u'a': 1, u'c': 1, u'b': 1, u""c'''"": 1, u""a'"": 1, u""b''"": 1, u""a''"": 1, u'zzzzz': 1, u""c'"": 1, u""c''"": 1, u""b'"": 1, u'silence': 1}"	12	31.768888875	8	{u'A': 2, u'C': 2, u'B': 2, u'SILENCE': 1, u'ZZZZZ': 1}	5
Isophonics_CD2_-_06_-_Helter_Skelter	269.844898	Colin Hua	0.884641760575	0.829928051953	0.947078726479	14.2023631578	19	"{u'a': 1, u'yyyyy': 1, u'c': 3, u'b': 3, u'e': 1, u'd': 2, u""a'"": 1, u'zzzzz': 1, u""d'"": 2, u""c'"": 1, u""c''"": 1, u""b'"": 1, u'silence': 1}"	13	20.7572999231	13	{u'A': 1, u'YYYYY': 1, u'C': 3, u'B': 3, u'E': 1, u'D': 2, u'ZZZZZ': 1, u'SILENCE': 1}	8
Isophonics_CD2_-_06_-_Helter_Skelter	269.844898	Eleni Vasilia Maltas	0.788180091148	0.650410251054	1.0	9.99425551844	27	"{u'a': 1, u'c': 2, u'b': 2, u'e': 1, u'd': 3, u'g': 2, u'f': 3, u'i': 1, u""d'"": 3, u'j': 1, u""g'"": 1, u""b'"": 1, u'z': 2, u'h': 1, u'end': 1, u""j'"": 1, u'silence': 1}"	17	20.7572999231	13	{u'A': 2, u'C': 3, u'B': 3, u'END': 1, u'D': 2, u'E': 1, u'SILENCE': 1}	7
Isophonics_CD2_-_06_-_Helter_Skelter	269.844898	John Turner	0.862220367163	0.790656233858	0.948028642968	9.30179368959	29	"{u'a': 1, u'c': 3, u'b': 10, u'e': 2, u'd': 6, u""a'"": 1, u""d'"": 3, u""e'"": 1, u""b'"": 1, u'z': 1}"	10	24.522910909	11	"{u'A': 1, u'C': 3, u'B': 3, u'E': 1, u'D': 1, u""A'"": 1, u'ZZZZZ': 1}"	7
Isophonics_CD2_-_06_-_Helter_Skelter	269.844898	Evan S. Johnson	0.834198977472	0.72294711918	0.98591862018	9.99425548144	27	"{u'a': 1, u'c': 5, u'b': 2, u'e': 2, u'd': 3, u'g': 1, u'f': 1, u'i': 1, u'h': 1, u'j': 1, u""c'"": 3, u""g'"": 1, u'silence': 3, u'z': 1, u""i'"": 1}"	15	19.2746355714	14	"{u'A': 1, u'C': 3, u'B': 3, u'D': 1, u""A'"": 1, u""D'"": 1, u'Z': 1, u'SILENCE': 3}"	8
Isophonics_CD2_-_06_-_Helter_Skelter	269.844898	Shuli Tang	0.788150315336	0.650369699567	1.0	33.71900225	8	"{u'a': 2, u'c': 1, u'b': 1, u""a'"": 1, u'zzzzz': 1, u""a''"": 2}"	6	53.9689793998	5	{u'A': 2, u'C': 1, u'B': 1, u'ZZZZZ': 1}	4
SALAMI_78	399.2816327	Colin Hua				21.1628778636	22	"{u""b'"": 1, u""f'"": 1, u""a'''''"": 1, u""a'''"": 1, u""f'''"": 1, u""a'"": 1, u""e'"": 1, u""c'"": 1, u""g'"": 1, u""g''"": 1, u""f''"": 1, u'a': 1, u""a''''"": 1, u'c': 1, u'b': 1, u'e': 1, u'd': 1, u'g': 1, u'f': 1, u""a''"": 1, u""e''"": 1, u'silence': 1}"	22	58.197914	8	{u'A': 1, u'C': 1, u'B': 1, u'E': 1, u'D': 1, u'G': 1, u'F': 1, u'SILENCE': 1}	8
SALAMI_78	399.2816327	Eleni Vasilia Maltas				11.3196925366	41	"{u""t''"": 2, u""n'"": 1, u""h'"": 1, u""v''"": 1, u""h''"": 1, u""u'"": 1, u't': 2, u""v'"": 2, u'a': 1, u'c': 3, u'b': 1, u'd': 1, u'g': 1, u'f': 1, u'i': 2, u'h': 3, u'k': 1, u'j': 1, u'm': 1, u'l': 1, u'o': 1, u'n': 1, u'q': 1, u'p': 1, u's': 1, u'r': 1, u'u': 1, u""p'"": 1, u'w': 1, u'v': 1, u""t'"": 2, u'silence': 1}"	32	49.90730175	8	{u'A': 1, u'C': 1, u'B': 2, u'E': 1, u'D': 1, u'F': 1, u'SILENCE': 1}	7
SALAMI_78	399.2816327	John Turner				6.68767867143	70	"{u'aa': 1, u""b'"": 1, u""y'"": 4, u""f'"": 4, u""j'"": 1, u""h'"": 2, u""m'"": 1, u'bb': 1, u""o'"": 10, u""u'"": 3, u""s'"": 1, u""a'"": 1, u""e'"": 1, u""c'"": 1, u""g'"": 1, u'x': 2, u""i'"": 3, u'a': 1, u""l'"": 2, u'c': 2, u'b': 1, u'e': 1, u'd': 1, u'g': 1, u'f': 1, u'i': 1, u'h': 1, u'k': 1, u'j': 1, u'm': 1, u'l': 1, u'o': 1, u'n': 1, u'q': 1, u'p': 1, u's': 2, u'r': 1, u'u': 1, u't': 1, u'w': 1, u'v': 1, u'y': 1, u""t'"": 3, u'silence': 1}"	44	51.3857596667	9	{u'A': 1, u'C': 1, u'B': 1, u'E': 1, u'D': 1, u'G': 1, u'F': 1, u'I': 1, u'H': 1}	9
SALAMI_78	399.2816327	Evan S. Johnson				12.0023350769	39	"{u""f'"": 2, u""o'"": 1, u""q'"": 1, u""q''"": 1, u""a'"": 1, u""c'"": 1, u""c''"": 2, u""g'"": 1, u""q'''"": 1, u""i'"": 2, u'a': 1, u'c': 1, u'b': 1, u'e': 1, u'd': 1, u'g': 1, u'f': 2, u'i': 2, u'h': 1, u'k': 1, u'j': 1, u'm': 1, u'l': 1, u'o': 1, u'n': 1, u'q': 1, u'p': 2, u's': 1, u'r': 1, u't': 1, u""i'''"": 1, u'silence': 2}"	32	66.8701521429	7	{u'A': 1, u'C': 1, u'B': 1, u'E': 1, u'D': 1, u'SILENCE': 2}	6
SALAMI_78	399.2816327	Shuli Tang				38.6496145833	12	"{u'a': 1, u'c': 1, u'b': 1, u'd': 1, u""a'"": 1, u""b''"": 1, u""a''"": 1, u""c'"": 1, u""c''"": 1, u""b'''"": 1, u""b'"": 1, u'silence': 1}"	12	42.1632159091	11	{u'A': 3, u'C': 2, u'B': 4, u'D': 1, u'SILENCE': 1}	5
Isophonics_02 Under Pressure	236.8261224	Colin Hua	0.867491260281	0.765990786522	1.0	12.4645327895	19	"{u'a': 3, u'c': 2, u'b': 2, u'e': 1, u'd': 1, u""a'"": 2, u'zzzzz': 1, u""d'"": 1, u""e'"": 1, u""d'''"": 1, u""b'"": 1, u""d''''"": 1, u'silence': 1, u""d''"": 1}"	14	21.5296474545	11	{u'A': 3, u'C': 2, u'B': 2, u'E': 1, u'D': 1, u'ZZZZZ': 1, u'SILENCE': 1}	7
Isophonics_02 Under Pressure	236.8261224	Eleni Vasilia Maltas	0.7794904856	0.63865990097	1.0	5.77624690244	41	"{u'zzzzz': 1, u""j'"": 1, u""h'"": 2, u'end': 1, u'p': 1, u""r'"": 1, u""h''"": 1, u""a'"": 1, u""v'"": 1, u""e'"": 1, u""g'"": 1, u""i'"": 1, u'a': 1, u'c': 1, u'b': 1, u'e': 1, u'd': 1, u'g': 1, u'f': 1, u""a''"": 2, u'h': 1, u'k': 1, u'j': 1, u'm': 1, u'l': 1, u'o': 1, u'n': 1, u'q': 1, u'i': 1, u's': 1, u'r': 1, u'u': 1, u't': 1, u'w': 1, u'v': 1, u'y': 1, u'x': 1, u'z': 1, u'silence': 1}"	39	18.217394	13	"{u'A': 1, u'C': 2, u'B': 1, u'E': 1, u'D': 1, u""A'"": 1, u'F': 1, u""A''"": 1, u'ZZZZZ': 1, u""B'"": 1, u'END': 1, u'SILENCE': 1}"	12
Isophonics_02 Under Pressure	236.8261224	John Turner	0.803359446159	0.67134566314	1.0	11.84130605	20	"{u'a': 2, u'c': 2, u'b': 2, u'e': 2, u'd': 2, u""a'"": 1, u'f': 1, u'i': 2, u'h': 1, u'zzzzz': 1, u""c'"": 1, u""b'"": 1, u""h'"": 1, u""i'"": 1}"	14	29.60326525	8	{u'A': 2, u'C': 1, u'B': 2, u'E': 1, u'D': 1, u'ZZZZZ': 1}	6
Isophonics_02 Under Pressure	236.8261224	Evan S. Johnson	0.795359031564	0.693696987968	0.931935132874	9.10869703846	26	"{u'a': 1, u'c': 1, u'b': 2, u'e': 2, u'd': 2, u""a'"": 2, u'f': 2, u'i': 1, u'h': 1, u'k': 1, u'j': 1, u'm': 1, u'l': 1, u'o': 1, u'n': 1, u'g': 1, u""n''"": 1, u""n'"": 2, u'silence': 2}"	19	16.9161516429	14	"{u'A': 3, u'C': 1, u'B': 1, u'E': 1, u'D': 2, u'G': 1, u'H': 1, u""C'"": 1, u""B'"": 1, u'SILENCE': 2}"	10
Isophonics_02 Under Pressure	236.8261224	Shuli Tang	0.834561172133	0.716091786354	1.0	13.1570067222	18	"{u'a': 1, u""a'''"": 1, u'b': 1, u'e': 1, u'd': 1, u""a'"": 1, u'f': 1, u""a''"": 1, u""d'"": 1, u'zzzzz': 1, u'c': 1, u""g'"": 1, u'g': 1, u""g''"": 1, u""b'"": 1, u""f'"": 1, u'newpoint': 1, u'silence': 1}"	18	21.5296475455	11	{u'A': 2, u'C': 1, u'B': 1, u'E': 1, u'D': 1, u'G': 2, u'F': 1, u'ZZZZZ': 1, u'SILENCE': 1}	9
